Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1726956718.3657084
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1726956716.9458876
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726956716.9458876
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726956718.6174011
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1726956717.4976666
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1726956718.3657084
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1726956717.4976666
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726956716.9458876
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1727001865.7460325
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\migrations\0001_initial.py first seen with mtime 1726962377.397805
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1727001865.7460325
File C:\Users\Mafia\anaconda3\Lib\encodings\utf_16_le.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1726956718.2057443
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\storage.py first seen with mtime 1727001865.7460325
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\wsgi.py first seen with mtime 1726952117.808108
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\compiler.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\anaconda3\Lib\stringprep.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\anaconda3\Lib\encodings\idna.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\compress.py first seen with mtime 1727001865.7460325
"GET / HTTP/1.1" 200 1285
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1726956718.2057443
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1726956717.9770708
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4249
"GET /static/admin/css/base.9f65b5cd54b3.css HTTP/1.1" 200 4890
"GET /static/admin/css/dark_mode.e18e9a052429.css HTTP/1.1" 200 772
"GET /static/admin/css/nav_sidebar.dd925738f4cc.css HTTP/1.1" 200 811
"GET /static/admin/css/login.586129c60a93.css HTTP/1.1" 200 417
"GET /static/admin/js/theme.ab270f56bb9c.js HTTP/1.1" 200 605
"GET /static/admin/css/responsive.eafb93ff084c.css HTTP/1.1" 200 3370
"GET /static/admin/js/nav_sidebar.3b9190d420b1.js HTTP/1.1" 200 845
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\_adapters.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\_itertools.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1726951534.1286738
File C:\Users\Mafia\anaconda3\Lib\zipfile\_path\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1726956716.436688
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\_common.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\zipfile\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\zipfile\_path\glob.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\_legacy.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\importlib\readers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\readers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\importlib\resources\abc.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1726951534.091247
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1726956716.436688
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 8060
"GET /static/admin/css/dashboard.e90f2068217b.css HTTP/1.1" 200 267
"GET /static/admin/img/icon-addlink.d519b3bab011.svg HTTP/1.1" 200 206
"GET /static/admin/img/icon-changelink.18d2fd706348.svg HTTP/1.1" 200 269
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\__init__.py first seen with mtime 1726956716.387362
File C:\Users\Mafia\anaconda3\Lib\traceback.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\DLLs\_socket.pyd first seen with mtime 1718723638.7530727
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\anaconda3\Lib\zoneinfo\_tzpath.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\collections\abc.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\wsgiref\util.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\http\cookies.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726956716.3927922
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\functions.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\environ.py first seen with mtime 1727041627.0154283
File C:\Users\Mafia\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\email\header.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\ast.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\anaconda3\Lib\numbers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\mixins.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\anaconda3\Lib\signal.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\anaconda3\Lib\pickle.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1726956716.6580782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\anaconda3\Lib\asyncio\streams.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\__future__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\urllib\request.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\html\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1726956717.2253852
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\anaconda3\Lib\email\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\encoders.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\json\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\creation.py first seen with mtime 1726956731.3012326
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\anaconda3\Lib\graphlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\anaconda3\Lib\asyncio\futures.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1726956715.1489472
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\compat.py first seen with mtime 1727041627.0083792
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\anaconda3\Lib\email\charset.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\anaconda3\Lib\asyncio\base_tasks.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726956717.9688396
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\admin.py first seen with mtime 1726962368.7691793
File C:\Users\Mafia\anaconda3\Lib\pprint.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\anaconda3\Lib\socket.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\collections\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1726956718.371391
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\html\parser.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory_management_system\__init__.py first seen with mtime 1726952116.729415
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726956718.5676043
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\email\errors.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1726956717.3719556
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\anaconda3\Lib\asyncio\transports.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\dis.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726956717.0363617
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\environ\__init__.py first seen with mtime 1727041627.0083792
File C:\Users\Mafia\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\http\server.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1718723611.5471094
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\anaconda3\Lib\concurrent\futures\thread.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\generator.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\decimal.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1726956716.3895562
File C:\Users\Mafia\anaconda3\Lib\sysconfig.py first seen with mtime 1718722929.0475137
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\_compression.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726956718.7421632
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\email\contentmanager.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\token.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\heapq.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\request.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726956718.526468
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\anaconda3\Lib\hashlib.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\static.py first seen with mtime 1726956718.766865
